product,batch,reg,reg_lookup,server_lookup,key,value
dev,dev,us-west-2,us,nondb,MaintWindow-Automation,REBOOTGROUP1
dev,dev,us-east-1,us,nondb,MaintWindow-Automation,REBOOTGROUP1
dev,dev,us-west-2,us,nondb,MaintWindow-Automation,REBOOTGROUP2
dev,dev,us-east-1,us,nondb,MaintWindow-Automation,REBOOTGROUP2
dev,dev,us-west-2,us,nondb,MaintWindow-Automation,REBOOTGROUP3
dev,dev,us-east-1,us,nondb,MaintWindow-Automation,REBOOTGROUP3
dev,dev,us-west-2,us,nondb,MaintWindow-Automation,REBOOTGROUP4
dev,dev,us-east-1,us,nondb,MaintWindow-Automation,REBOOTGROUP4
dev,dev,us-west-2,us,nondb,MaintWindow-Automation,REBOOTGROUP5
dev,dev,us-east-1,us,nondb,MaintWindow-Automation,REBOOTGROUP5
dev,dev,us-west-2,us,nondb,MaintWindow-Automation,REBOOTGROUP6
dev,dev,us-east-1,us,nondb,MaintWindow-Automation,REBOOTGROUP6
dev,dev,us-west-2,us,nondb,MaintWindow-Automation,REBOOTGROUP7
dev,dev,us-east-1,us,nondb,MaintWindow-Automation,REBOOTGROUP7
dev,dev,us-west-2,us,nondb,MaintWindow-Automation,REBOOTGROUP8
dev,dev,us-east-1,us,nondb,MaintWindow-Automation,REBOOTGROUP8
mn1,macent,us-east-1,us,db,maintwindow-macent-mn1,rebootgroup1-dbonly
mn1,macent,us-east-1,us,nondb,maintwindow-macent-mn1,rebootgroup2-nondb
mn1,macent,us-west-2,us,db,maintwindow-macent-mn1,rebootgroup1-dbonly
mn1,macent,us-west-2,us,nondb,maintwindow-macent-mn1,rebootgroup2-nondb
mn2,macent,eu-west-1,eu,db,maintwindow-macent-mn2,rebootgroup1-dbonly
mn2,macent,eu-west-1,eu,nondb,maintwindow-macent-mn2,rebootgroup2-nondb
mn2,macent,eu-central-1,eu,db,maintwindow-macent-mn2,rebootgroup1-dbonly
mn2,macent,eu-central-1,eu,nondb,maintwindow-macent-mn2,rebootgroup2-nondb
mn4,macent,eu-west-1,eu,db,maintwindow-macent-mn4,rebootgroup1-dbonly
mn4,macent,eu-west-1,eu,nondb,maintwindow-macent-mn4,rebootgroup2-nondb
mn4,macent,eu-central-1,eu,db,maintwindow-macent-mn4,rebootgroup1-dbonly
mn4,macent,eu-central-1,eu,nondb,maintwindow-macent-mn4,rebootgroup2-nondb
mn6,macent,eu-west-1,eu,db,maintwindow-macent-mn6,rebootgroup1-dbonly
mn6,macent,eu-west-1,eu,nondb,maintwindow-macent-mn6,rebootgroup2-nondb
mn6,macent,eu-central-1,eu,db,maintwindow-macent-mn6,rebootgroup1-dbonly
mn6,macent,eu-central-1,eu,nondb,maintwindow-macent-mn6,rebootgroup2-nondb
mn7,macent,eu-west-1,eu,db,maintwindow-macent-mn7,rebootgroup1-dbonly
mn7,macent,eu-west-1,eu,nondb,maintwindow-macent-mn7,rebootgroup2-nondb
mn7,macent,eu-central-1,eu,db,maintwindow-macent-mn7,rebootgroup1-dbonly
mn7,macent,eu-central-1,eu,nondb,maintwindow-macent-mn7,rebootgroup2-nondb
mn8,macent,eu-west-1,eu,db,maintwindow-macent-mn8,rebootgroup1-dbonly
mn8,macent,eu-west-1,eu,nondb,maintwindow-macent-mn8,rebootgroup2-nondb
mn8,macent,eu-central-1,eu,db,maintwindow-macent-mn8,rebootgroup1-dbonly
mn8,macent,eu-central-1,eu,nondb,maintwindow-macent-mn8,rebootgroup2-nondb
mn9,macent,eu-west-1,eu,db,maintwindow-macent-mn9,rebootgroup1-dbonly
mn9,macent,eu-west-1,eu,nondb,maintwindow-macent-mn9,rebootgroup2-nondb
mn9,macent,eu-central-1,eu,db,maintwindow-macent-mn9,rebootgroup1-dbonly
mn9,macent,eu-central-1,eu,nondb,maintwindow-macent-mn9,rebootgroup2-nondb
mn10,macent,eu-west-1,eu,db,maintwindow-macent-mn10,rebootgroup1-dbonly
mn10,macent,eu-west-1,eu,nondb,maintwindow-macent-mn10,rebootgroup2-nondb
mn10,macent,eu-central-1,eu,db,maintwindow-macent-mn10,rebootgroup1-dbonly
mn10,macent,eu-central-1,eu,nondb,maintwindow-macent-mn10,rebootgroup2-nondb
mn12,macent,us-east-1,us,db,maintwindow-macent-mn12,rebootgroup1-dbonly
mn12,macent,us-east-1,us,nondb,maintwindow-macent-mn12,rebootgroup2-nondb
mn12,macent,us-west-2,us,db,maintwindow-macent-mn12,rebootgroup1-dbonly
mn12,macent,us-west-2,us,nondb,maintwindow-macent-mn12,rebootgroup2-nondb
mn13,macent,us-east-1,us,db,maintwindow-macent-mn13,rebootgroup1-dbonly
mn13,macent,us-east-1,us,nondb,maintwindow-macent-mn13,rebootgroup2-nondb
mn13,macent,us-west-2,us,db,maintwindow-macent-mn13,rebootgroup1-dbonly
mn13,macent,us-west-2,us,nondb,maintwindow-macent-mn13,rebootgroup2-nondb
mn15,macent,eu-west-1,eu,db,maintwindow-macent-mn15,rebootgroup1-dbonly
mn15,macent,eu-west-1,eu,nondb,maintwindow-macent-mn15,rebootgroup2-nondb
mn15,macent,eu-central-1,eu,db,maintwindow-macent-mn15,rebootgroup1-dbonly
mn15,macent,eu-central-1,eu,nondb,maintwindow-macent-mn15,rebootgroup2-nondb
aj1,ajera,us-east-1,us,db,maintwindow-ajera-aj1,rebootgroup1-dbonly
aj1,ajera,us-east-1,us,nondb,maintwindow-ajera-aj1,rebootgroup2-nondb
aj1,ajera,us-west-2,us,db,maintwindow-ajera-aj1,rebootgroup1-dbonly
aj1,ajera,us-west-2,us,nondb,maintwindow-ajera-aj1,rebootgroup2-nondb
aj2,ajera,us-east-1,us,db,maintwindow-ajera-aj2,rebootgroup1-dbonly
aj2,ajera,us-east-1,us,nondb,maintwindow-ajera-aj2,rebootgroup2-nondb
aj2,ajera,us-west-2,us,db,maintwindow-ajera-aj2,rebootgroup1-dbonly
aj2,ajera,us-west-2,us,nondb,maintwindow-ajera-aj2,rebootgroup2-nondb
spaj2,ajera,us-east-1,us,db,maintwindow-ajera-spaj2,rebootgroup1-dbonly
spaj2,ajera,us-east-1,us,nondb,maintwindow-ajera-spaj2,rebootgroup2-nondb
spaj2,ajera,us-west-2,us,db,maintwindow-ajera-spaj2,rebootgroup1-dbonly
spaj2,ajera,us-west-2,us,nondb,maintwindow-ajera-spaj2,rebootgroup2-nondb
citrix,citrix,eu-west-1,eu,db,MaintWindow-Citrix,rebootgroup1-dbonly
citrix,citrix,eu-west-1,eu,nondb,MaintWindow-Citrix,rebootgroup2-nondb
citrix,citrix,eu-central-1,eu,db,MaintWindow-Citrix,rebootgroup1-dbonly
citrix,citrix,eu-central-1,eu,nondb,MaintWindow-Citrix,rebootgroup2-nondb
mn3,mn3,eu-west-1,eu,db,maintwindow-macent-mn3,rebootgroup1-dbonly
mn3,mn3,eu-west-1,eu,nondb,maintwindow-macent-mn3,rebootgroup2-nondb
mn3,mn3,eu-central-1,eu,db,maintwindow-macent-mn3,rebootgroup1-dbonly
mn3,mn3,eu-central-1,eu,nondb,maintwindow-macent-mn3,rebootgroup2-nondb
mn3,mn3,eu-west-1,eu,db,maintwindow-macent-dvmn3,rebootgroup1-dbonly
mn3,mn3,eu-west-1,eu,nondb,maintwindow-macent-dvmn3,rebootgroup2-nondb
mn3,mn3,eu-central-1,eu,db,maintwindow-macent-dvmn3,rebootgroup1-dbonly
mn3,mn3,eu-central-1,eu,nondb,maintwindow-macent-dvmn3,rebootgroup2-nondb
mn3,mn3,eu-west-1,eu,db,maintwindow-macent-ttmn3,rebootgroup1-dbonly
mn3,mn3,eu-west-1,eu,nondb,maintwindow-macent-ttmn3,rebootgroup2-nondb
mn3,mn3,eu-central-1,eu,db,maintwindow-macent-ttmn3,rebootgroup1-dbonly
mn3,mn3,eu-central-1,eu,nondb,maintwindow-macent-ttmn3,rebootgroup2-nondb
mn5,mn5-14,ap-southeast-1,ap,db,maintwindow-macent-mn5,rebootgroup1-dbonly
mn5,mn5-14,ap-southeast-1,ap,nondb,maintwindow-macent-mn5,rebootgroup2-nondb
mn5,mn5-14,ap-southeast-2,ap,db,maintwindow-macent-mn5,rebootgroup1-dbonly
mn5,mn5-14,ap-southeast-2,ap,nondb,maintwindow-macent-mn5,rebootgroup2-nondb
mn14,mn5-14,ap-southeast-1,ap,db,maintwindow-macent-mn14,rebootgroup1-dbonly
mn14,mn5-14,ap-southeast-1,ap,nondb,maintwindow-macent-mn14,rebootgroup2-nondb
mn14,mn5-14,ap-southeast-2,ap,db,maintwindow-macent-mn14,rebootgroup1-dbonly
mn14,mn5-14,ap-southeast-2,ap,nondb,maintwindow-macent-mn14,rebootgroup2-nondb
mn11,mn11,us-east-1,us,db,maintwindow-macent-mn11,rebootgroup1-dbonly
mn11,mn11,us-east-1,us,nondb,maintwindow-macent-mn11,rebootgroup2-nondb
mn11,mn11,us-west-2,us,db,maintwindow-macent-mn11,rebootgroup1-dbonly
mn11,mn11,us-west-2,us,nondb,maintwindow-macent-mn11,rebootgroup2-nondb
me1,dfme,eu-west-1,eu,nondb,maintwindow-dfme-me1,rebootgroup2-nondb
me5,dfme,eu-west-1,eu,db,maintwindow-dfme-me5,rebootgroup1-dbonly
me5,dfme,eu-west-1,eu,nondb,maintwindow-dfme-me5,rebootgroup2-nondb
me5,dfme,eu-central-1,eu,db,maintwindow-dfme-me5,rebootgroup1-dbonly
me5,dfme,eu-central-1,eu,nondb,maintwindow-dfme-me5,rebootgroup2-nondb
me6,dfme,us-east-1,us,db,maintwindow-dfme-me6,rebootgroup1-dbonly
me6,dfme,us-east-1,us,nondb,maintwindow-dfme-me6,rebootgroup2-nondb
me6,dfme,us-west-2,us,db,maintwindow-dfme-me6,rebootgroup1-dbonly
me6,dfme,us-west-2,us,nondb,maintwindow-dfme-me6,rebootgroup2-nondb
me7,dfme,eu-west-1,eu,db,maintwindow-dfme-me7,rebootgroup1-dbonly
me7,dfme,eu-west-1,eu,nondb,maintwindow-dfme-me7,rebootgroup2-nondb
me8,dfme,eu-west-1,eu,db,maintwindow-dfme-me8,rebootgroup1-dbonly
me8,dfme,eu-west-1,eu,nondb,maintwindow-dfme-me8,rebootgroup2-nondb
pim1,pim,us-east-1,us,db,maintwindow-pim-pm1,rebootgroup1-dbonly
pim1,pim,us-east-1,us,nondb,maintwindow-pim-pm1,rebootgroup2-nondb
pim1,pim,us-west-2,us,db,maintwindow-pim-pm1,rebootgroup1-dbonly
pim1,pim,us-west-2,us,nondb,maintwindow-pim-pm1,rebootgroup2-nondb
pim2,pim,eu-west-1,eu,db,maintwindow-pim-pm2,rebootgroup1-dbonly
pim2,pim,eu-west-1,eu,nondb,maintwindow-pim-pm2,rebootgroup2-nondb
pim2,pim,eu-central-1,eu,db,maintwindow-pim-pm2,rebootgroup1-dbonly
pim2,pim,eu-central-1,eu,nondb,maintwindow-pim-pm2,rebootgroup2-nondb
pim3,pim,ap-southeast-1,ap,db,maintwindow-pim-pm3,rebootgroup1-dbonly
pim3,pim,ap-southeast-1,ap,nondb,maintwindow-pim-pm3,rebootgroup2-nondb
pim3,pim,ap-southeast-2,ap,db,maintwindow-pim-pm3,rebootgroup1-dbonly
pim3,pim,ap-southeast-2,ap,nondb,maintwindow-pim-pm3,rebootgroup2-nondb
pim4,pim,eu-west-1,eu,db,maintwindow-pim-pm4,rebootgroup1-dbonly
pim4,pim,eu-west-1,eu,nondb,maintwindow-pim-pm4,rebootgroup2-nondb
pim5,pim,us-east-1,us,db,maintwindow-pim-pm5,rebootgroup1-dbonly
pim5,pim,us-east-1,us,nondb,maintwindow-pim-pm5,rebootgroup2-nondb
pim5,pim,us-west-2,us,db,maintwindow-pim-pm5,rebootgroup1-dbonly
pim5,pim,us-west-2,us,nondb,maintwindow-pim-pm5,rebootgroup2-nondb
pim6,pim,eu-west-1,eu,db,maintwindow-pim-pm6,rebootgroup1-dbonly
pim6,pim,eu-west-1,eu,nondb,maintwindow-pim-pm6,rebootgroup2-nondb
pim6,pim,eu-central-1,eu,db,maintwindow-pim-pm6,rebootgroup1-dbonly
pim6,pim,eu-central-1,eu,nondb,maintwindow-pim-pm6,rebootgroup2-nondb
pim7,pim,eu-west-1,eu,db,maintwindow-pim-pm7,rebootgroup1-dbonly
pim7,pim,eu-west-1,eu,nondb,maintwindow-pim-pm7,rebootgroup2-nondb
pim7,pim,eu-central-1,eu,db,maintwindow-pim-pm7,rebootgroup1-dbonly
pim7,pim,eu-central-1,eu,nondb,maintwindow-pim-pm7,rebootgroup2-nondb
pim8,pim,us-east-1,us,db,maintwindow-pim-pm8,rebootgroup1-dbonly
pim8,pim,us-east-1,us,nondb,maintwindow-pim-pm8,rebootgroup2-nondb
pim8,pim,us-west-2,us,db,maintwindow-pim-pm8,rebootgroup1-dbonly
pim8,pim,us-west-2,us,nondb,maintwindow-pim-pm8,rebootgroup2-nondb
nc2,dfve,us-east-1,us,db,maintwindow-deltekcrm-nc2,rebootgroup1-dbonly
nc2,dfve,us-west-2,us,db,maintwindow-deltekcrm-nc2,rebootgroup1-dbonly
nc0,dfve,us-east-1,us,db,maintwindow-deltekcrm-nc0,rebootgroup1-dbonly
nc0,dfve,us-west-2,us,db,maintwindow-deltekcrm-nc0,rebootgroup1-dbonly
cm1,dfve,us-east-1,us,db,maintwindow-capture-cm1,rebootgroup1-dbonly
cm1,dfve,us-east-1,us,nondb,maintwindow-capture-cm1,rebootgroup2-nondb
cm0,dfve,us-east-1,us,nondb,maintwindow-capture-cm0,rebootgroup2-nondb
ac2,dfve,us-east-1,us,db,maintwindow-ajcrm-ac2,rebootgroup1-dbonly
ac2,dfve,us-east-1,us,nondb,maintwindow-ajcrm-ac2,rebootgroup2-nondb
ac0,dfve,us-east-1,us,nondb,maintwindow-ajcrm-ac0,rebootgroup2-nondb
vs3,dfve,eu-west-1,eu,db,maintwindow-dps-vs3,rebootgroup1-dbonly
vs3,dfve,eu-west-1,eu,nondb,maintwindow-dps-vs3,rebootgroup2-nondb
vs3,dfve,eu-central-1,eu,db,maintwindow-dps-vs3,rebootgroup1-dbonly
vs3,dfve,eu-central-1,eu,nondb,maintwindow-dps-vs3,rebootgroup2-nondb
vs1,dfve,us-east-1,us,db,maintwindow-dps-vs1,rebootgroup1-dbonly
vs1,dfve,us-east-1,us,nondb,maintwindow-dps-vs1,rebootgroup2-nondb
ve0,dfve,ap-southeast-2,ap,db,maintwindow-dfve-ve0,rebootgroup1-dbonly
ve0,dfve,ap-southeast-2,ap,nondb,maintwindow-dfve-ve0,rebootgroup2-nondb
ve0,dfve,us-east-1,us,db,maintwindow-dfve-ve0,rebootgroup1-dbonly
ve0,dfve,us-east-1,us,nondb,maintwindow-dfve-ve0,rebootgroup2-nondb
ve0,dfve,us-west-2,us,db,maintwindow-dfve-ve0,rebootgroup1-dbonly
ve0,dfve,us-west-2,us,nondb,maintwindow-dfve-ve0,rebootgroup2-nondb
ve0,dfve,ca-central-1,ca,db,maintwindow-dfve-ve0,rebootgroup1-dbonly
ve0,dfve,ca-central-1,ca,nondb,maintwindow-dfve-ve0,rebootgroup2-nondb
ve1,dfve,us-east-1,us,db,maintwindow-dfve-ve1,rebootgroup1-dbonly
ve1,dfve,us-east-1,us,nondb,maintwindow-dfve-ve1,rebootgroup2-nondb
ve1,dfve,us-west-2,us,db,maintwindow-dfve-ve1,rebootgroup1-dbonly
ve1,dfve,us-west-2,us,nondb,maintwindow-dfve-ve1,rebootgroup2-nondb
ve1,dfve,ca-central-1,ca,db,maintwindow-dfve-ve1,rebootgroup1-dbonly
ve1,dfve,ca-central-1,ca,nondb,maintwindow-dfve-ve1,rebootgroup2-nondb
ve2,dfve,ap-southeast-1,ap,db,maintwindow-dfve-ve2,rebootgroup1-dbonly
ve2,dfve,ap-southeast-1,ap,nondb,maintwindow-dfve-ve2,rebootgroup2-nondb
ve2,dfve,ap-southeast-2,ap,db,maintwindow-dfve-ve2,rebootgroup1-dbonly
ve2,dfve,ap-southeast-2,ap,nondb,maintwindow-dfve-ve2,rebootgroup2-nondb
ve3,dfve,us-east-1,us,db,maintwindow-dfve-ve3,rebootgroup1-dbonly
ve3,dfve,us-east-1,us,nondb,maintwindow-dfve-ve3,rebootgroup2-nondb
ve3,dfve,us-west-2,us,db,maintwindow-dfve-ve3,rebootgroup1-dbonly
ve3,dfve,us-west-2,us,nondb,maintwindow-dfve-ve3,rebootgroup2-nondb
ve4,dfve,us-east-1,us,db,maintwindow-dfve-ve4,rebootgroup1-dbonly
ve4,dfve,us-east-1,us,nondb,maintwindow-dfve-ve4,rebootgroup2-nondb
ve4,dfve,us-west-2,us,db,maintwindow-dfve-ve4,rebootgroup1-dbonly
ve4,dfve,us-west-2,us,nondb,maintwindow-dfve-ve4,rebootgroup2-nondb
ve5,dfve,us-east-1,us,db,maintwindow-dfve-ve5,rebootgroup1-dbonly
ve5,dfve,us-east-1,us,nondb,maintwindow-dfve-ve5,rebootgroup2-nondb
ve5,dfve,us-west-2,us,db,maintwindow-dfve-ve5,rebootgroup1-dbonly
ve5,dfve,us-west-2,us,nondb,maintwindow-dfve-ve5,rebootgroup2-nondb
ve6,dfve,us-east-1,us,db,maintwindow-dfve-ve6,rebootgroup1-dbonly
ve6,dfve,us-east-1,us,nondb,maintwindow-dfve-ve6,rebootgroup2-nondb
ve6,dfve,us-west-2,us,db,maintwindow-dfve-ve6,rebootgroup1-dbonly
ve6,dfve,us-west-2,us,nondb,maintwindow-dfve-ve6,rebootgroup2-nondb
ve7,dfve,us-east-1,us,db,maintwindow-dfve-ve7,rebootgroup1-dbonly
ve7,dfve,us-east-1,us,nondb,maintwindow-dfve-ve7,rebootgroup2-nondb
ve7,dfve,us-west-2,us,db,maintwindow-dfve-ve7,rebootgroup1-dbonly
ve7,dfve,us-west-2,us,nondb,maintwindow-dfve-ve7,rebootgroup2-nondb
ve8,dfve,us-east-1,us,db,maintwindow-dfve-ve8,rebootgroup1-dbonly
ve8,dfve,us-east-1,us,nondb,maintwindow-dfve-ve8,rebootgroup2-nondb
ve8,dfve,us-west-2,us,db,maintwindow-dfve-ve8,rebootgroup1-dbonly
ve8,dfve,us-west-2,us,nondb,maintwindow-dfve-ve8,rebootgroup2-nondb
ve9,dfve,us-east-1,us,db,maintwindow-dfve-ve9,rebootgroup1-dbonly
ve9,dfve,us-east-1,us,nondb,maintwindow-dfve-ve9,rebootgroup2-nondb
ve9,dfve,us-west-2,us,db,maintwindow-dfve-ve9,rebootgroup1-dbonly
ve9,dfve,us-west-2,us,nondb,maintwindow-dfve-ve9,rebootgroup2-nondb
ve10,dfve,us-east-1,us,db,maintwindow-dfve-ve10,rebootgroup1-dbonly
ve10,dfve,us-east-1,us,nondb,maintwindow-dfve-ve10,rebootgroup2-nondb
ve10,dfve,us-west-2,us,db,maintwindow-dfve-ve10,rebootgroup1-dbonly
ve10,dfve,us-west-2,us,nondb,maintwindow-dfve-ve10,rebootgroup2-nondb
ve11,dfve,us-east-1,us,db,maintwindow-dfve-ve11,rebootgroup1-dbonly
ve11,dfve,us-east-1,us,nondb,maintwindow-dfve-ve11,rebootgroup2-nondb
ve11,dfve,us-west-2,us,db,maintwindow-dfve-ve11,rebootgroup1-dbonly
ve11,dfve,us-west-2,us,nondb,maintwindow-dfve-ve11,rebootgroup2-nondb
ve13,dfve,us-east-1,us,db,maintwindow-dfve-ve13,rebootgroup1-dbonly
ve13,dfve,us-east-1,us,nondb,maintwindow-dfve-ve13,rebootgroup2-nondb
ve13,dfve,us-west-2,us,db,maintwindow-dfve-ve13,rebootgroup1-dbonly
ve13,dfve,us-west-2,us,nondb,maintwindow-dfve-ve13,rebootgroup2-nondb
ve12,dfve,eu-west-1,eu,db,maintwindow-dfve-ve12,rebootgroup1-dbonly
ve12,dfve,eu-west-1,eu,nondb,maintwindow-dfve-ve12,rebootgroup2-nondb
ve12,dfve,eu-central-1,eu,db,maintwindow-dfve-ve12,rebootgroup1-dbonly
ve12,dfve,eu-central-1,eu,nondb,maintwindow-dfve-ve12,rebootgroup2-nondb
ve14,dfve,ca-central-1,ca,db,maintwindow-dfve-ve14,rebootgroup1-dbonly
ve14,dfve,ca-central-1,ca,nondb,maintwindow-dfve-ve14,rebootgroup2-nondb
ve15,dfve,us-east-1,us,db,maintwindow-dfve-ve15,rebootgroup1-dbonly
ve15,dfve,us-east-1,us,nondb,maintwindow-dfve-ve15,rebootgroup2-nondb
ve15,dfve,us-west-2,us,db,maintwindow-dfve-ve15,rebootgroup1-dbonly
ve15,dfve,us-west-2,us,nondb,maintwindow-dfve-ve15,rebootgroup2-nondb
ve16,dfve,us-east-1,us,db,maintwindow-dfve-ve16,rebootgroup1-dbonly
ve16,dfve,us-east-1,us,nondb,maintwindow-dfve-ve16,rebootgroup2-nondb
ve16,dfve,us-west-2,us,db,maintwindow-dfve-ve16,rebootgroup1-dbonly
ve16,dfve,us-west-2,us,nondb,maintwindow-dfve-ve16,rebootgroup2-nondb
ve17,dfve,us-east-1,us,db,maintwindow-dfve-ve17,rebootgroup1-dbonly
ve17,dfve,us-east-1,us,nondb,maintwindow-dfve-ve17,rebootgroup2-nondb
ve17,dfve,us-west-2,us,db,maintwindow-dfve-ve17,rebootgroup1-dbonly
ve17,dfve,us-west-2,us,nondb,maintwindow-dfve-ve17,rebootgroup2-nondb
ve18,dfve,us-east-1,us,db,maintwindow-dfve-ve18,rebootgroup1-dbonly
ve18,dfve,us-east-1,us,nondb,maintwindow-dfve-ve18,rebootgroup2-nondb
ve18,dfve,us-west-2,us,db,maintwindow-dfve-ve18,rebootgroup1-dbonly
ve18,dfve,us-west-2,us,nondb,maintwindow-dfve-ve18,rebootgroup2-nondb
ve19,dfve,us-east-1,us,db,maintwindow-dfve-ve19,rebootgroup1-dbonly
ve19,dfve,us-east-1,us,nondb,maintwindow-dfve-ve19,rebootgroup2-nondb
ve19,dfve,us-west-2,us,db,maintwindow-dfve-ve19,rebootgroup1-dbonly
ve19,dfve,us-west-2,us,nondb,maintwindow-dfve-ve19,rebootgroup2-nondb
